Product,Product Type Extension,Vendor,Effective,Remarks
"",period,,Date,
Apple Juice (canned),Beverages 18 months,N/A,6/1/97,
Apples & Applesauce,Fruit 24 months,N/A,6/1/97,
(canned),,,,
Apricots (canned),Fruit 24 months,N/A,6/1/97,
Baby cereal Del Monte,Baby food 30 days,Del Monte,6/9/04,Del Monte only
(oatmeal based),,,,
Baby cereal Del Monte,Baby food 60 days,Del Monte,6/9/04,Del Monte only
(rice based),,,,
Baby food (jarred)Del,Baby food 0 days,Del Monte,4/14/04,Del Monte only
Monte,,,,
Bacon(frozen),Meats indefinitely,N/A,12/23/03,Until product appears bad
Bacon Bits (imitation),Condiments 4 months,N/A,12/23/03,
"Bacon Oscar Meyer, Louis",Meats 60 days,Kraft,3/1/03,Kraft products only
Rich,,,,
Bagels (frozen),Breads & Cereal 2 months,N/A,12/23/03,
"Bakers, Calumet,",Baking 60 days,Kraft,3/1/03,Kraft products only
"Certo,Everfresh Kraft",Ingredients,,,
Bakery Mix Biscuit type,Breads & Cereal 12 months,N/A,6/1/97,
Baking Powder,Baking 6 months,N/A,12/23/03,
"",Ingredients,,,
BBQ sauce,Condiments 12 months,N/A,12/23/03,
Beans (canned),Vegetables 5 years,N/A,12/23/03,
"Beans, dried",Legumes 12 months,N/A,12/23/03,
Beans-canned (all types),Legumes 36 months,N/A,6/1/97,
Beans-dry (all types),Legumes 12 months,N/A,6/1/97,
Beans-vegetarian canned,Legumes 24 months,N/A,6/1/97,
Beef (canned),Meats 36 months,N/A,6/1/97,
Beef (frozen),Meats indefinitely,N/A,12/23/03,Until product appears bad
Beef patties (frozen),Meats indefinitely,N/A,6/1/97,Until product appears bad
Beef roast (frozen),Meats indefinitely,N/A,6/1/97,Until product appears bad
Beef-ground (frozen),Meats indefinitely,N/A,6/1/97,Until product appears bad
Biscuit or pancake mix,Baking 15 months,N/A,12/23/03,
"",Ingredients,,,
Blackberries/Blueberries,Fruit 18 months,N/A,6/1/97,
(Frozen),,,,
Bread dough (frozen),Breads & Cereal 0 days,N/A,12/23/03,
Bread mixes,Baking 18 months,N/A,12/23/03,
"",Ingredients,,,
Breakfast drink (shelf,Dairy 6 months,N/A,5/26/05,Website info
stable dairy product),,,,
"Butter & Margarine(Fleischmann's BlueBonnet & Parkay)",Butter & Margarine
(Fleischmann's Blue,
Bonnet & Parkay),
"Butter & Margarine,flavored spreads",Butter & Margarine
flavored spread,
Capri Sun Kraft,Capri Sun Kraft
"Cereal (2 lb or greaterplastic bags) Kellogg",Cereal (2 lb or greate
plastic bags) Kellog,
"Cereal (family-sized)Kellogg",Cereal (family-sized)
Kellog,
"Cereal (small boxes (2.0oz or less)) Kellogg",Cereal (small boxes (2.
oz or less)) Kellog,
Product,Product,Product Type,"Extensionperiod",Vendor,"EffectiveDate",Remarks,
"",Burritos (frozen),,Entrees,2 months,N/A,12/23/03,Until product appears bad
"",Butter,,Dairy,3 months,N/A,12/23/03,9 months frozen
"Butter & Margarine(Fleischmann's BlueBonnet & Parkay)",Butter & Margarine,Dairy,30 days,Nabisco,4/13/04,Nabisco only,
"",(Fleischmann's Blue,,,,,,
"",Bonnet & Parkay),,,,,,
"Butter & Margarine,flavored spreads",Butter & Margarine,Dairy,60 days,"Land O'Lakes",3/1/03,Land O'Lakes only,
"",flavored spread,,,,,,
Cakes & brownie mixes,Cakes & brownie mixe,"BakingIngredients",18 months,N/A,12/23/03,,
"",Cappucino  Kraft,,Beverages,60 days,Kraft,3/1/03,Kraft products only
Capri Sun Kraft,Capri Sun Kraft,Beverages,"18 days (drymix) 60 days(bottles orpouches)",Kraft,3/1/03,Kraft products only,
"",Carmel Corn w/ nut,,Snacks,90 days,N/A,4/25/05,Website info
"",Carrots (canned),,Vegetables,5 years,N/A,12/23/03,
"",Carrots (canned),,Vegetables,30 months,N/A,6/1/97,
"",Catsup,,Condiments,18 months,N/A,6/1/97,
"",Cereal - All type,,Breads & Cereal,12 months,N/A,6/1/97,
"Cereal (2 lb or greaterplastic bags) Kellogg",Cereal (2 lb or greate,Breads & Cereal,15 months,Kellogg's,3/7/03,"Good for 15 months frommanufacture date.",
"",plastic bags) Kellog,,,,,,
"Cereal (family-sized)Kellogg",Cereal (family-sized),Breads & Cereal,90 days,Kellogg's,3/7/03,Kellogg only,
"",Kellog,,,,,,
"Cereal (small boxes (2.0oz or less)) Kellogg",Cereal (small boxes (2.,Breads & Cereal,12 months,Kellogg's,3/7/03,"Good for 12 months frommanufacture date.",
"",oz or less)) Kellog,,,,,,
"","Cereal, cook before eating",,Breads & Cereal,12 months,N/A,12/23/03,
"","Cereal, ready-to-eat",,Breads & Cereal,12 months,N/A,12/23/03,
"",Cereals (Post brand),,Breads & Cereal,60 days,Kraft,3/1/03,Kraft products only
"Cheese (American,Cheddar, Mozzarella)",Cheese (American,Dairy,12 months,N/A,6/1/97,,
"","Cheddar, Mozzarella)",,,,,,
"",Cheese (hard),,Dairy,6 months,N/A,12/23/03,
"Cheese (Natural &Processed",Cheese (Natural &,Dairy,45 days,"Land O'Lakes",3/1/03,Land O'Lakes only,
"",Processed,,,,,,
"",Cheese- cottage,,Dairy,1 week,N/A,12/23/03,
"",Cheese- Grated (Kraft),,Dairy,60 days,Kraft,3/1/03,Kraft Cheese products only
"Cheese Sauces #10 cans& 9 oz cans",Cheese Sauces #10 can,Dairy,12 months,"Land O'Lakes",3/1/03,Land O'Lakes only,
"",& 9 oz can,,,,,,
"","Cheese- sliced, & Polli",,Dairy,30 days,Kraft,3/1/03,Kraft Cheese products only
"",Cheese Whiz Kraft,,Dairy,60 days,Kraft,3/1/03,Kraft Cheese products only
"",Cheesecake (KraftO,,Dairy,60 days,Kraft,3/1/03,Kraft Cheese products only
"",Cherries (frozen),,Fruit,24 months,N/A,6/1/97,
"",Chicken (canned),,Meats,2-5 years,N/A,12/23/03,
Cakes & brownie mixes,Cakes & brownie mixe
"Cheese (American,Cheddar, Mozzarella)",Cheese (American
"Cheddar, Mozzarella)",
"Cheese (Natural &Processed",Cheese (Natural &
Processed,
"Cheese Sauces #10 cans& 9 oz cans",Cheese Sauces #10 can
& 9 oz can,
Chocolate,Chocolate
Product,Product,Product Type,"Extensionperiod",Vendor,"EffectiveDate",Remarks,
"",Chicken- fried (frozen),,Meats,indefinitely,N/A,12/23/03,Until product appears bad
"",Chicken- ground (frozen),,Meats,indefinitely,N/A,12/23/03,Until product appears bad
"",Chicken nuggets (frozen),,Meats,indefinitely,N/A,12/23/03,Until product appears bad
"",Chicken parts (frozen),,Meats,indefinitely,N/A,6/1/97,Until product appears bad
"",Chicken- parts (frozen),,Meats,indefinitely,N/A,12/23/03,Until product appears bad
"",Chicken thighs (frozen),,Meats,indefinitely,N/A,6/1/97,Until product appears bad
"",Chicken- whole (frozen),,Meats,indefinitely,N/A,12/23/03,Until product appears bad
"",Chicken-Cut up (frozen),,Meats,indefinitely,N/A,6/1/97,Until product appears bad
"",Chicken-diced (frozen),,Meats,indefinitely,N/A,6/1/97,Until product appears bad
"",Chili Sauce,,Condiments,12 months,N/A,12/23/03,
Chocolate,Chocolate,Candy,18-24 months,N/A,12/23/03,,
"",Chocolate syrup,,Desserts,24 months,N/A,12/23/03,
"Citrus products (guava,kiwi-strawberry) OceanSpray",Citrus products (guava,Beverages,30 days,Ocean Spray,3/1/03,Ocean Spray only,
"",kiwi-strawberry) Ocea,,,,,,
"",Spra,,,,,,
"",Cocktail sauce,,Condiments,12 months,N/A,12/23/03,
"",Cocoa & cocoa mixe,,Desserts,indefinitely,N/A,12/23/03,
"",Coffee (ground in cans),,Beverages,24 months,N/A,12/23/03,
"",Coffee (instant),,Beverages,12 months,N/A,12/23/03,
Coffee (starbucks) Kraft,Coffee (starbucks) Kraft,Beverages,365,Kraft,3/1/03,"Kraft products only - onsiteonly",
"Coffee Creamer(liquid/non-dairy",Coffee Creamer,Beverages,9 months,N/A,5/26/05,Non-dairy only,
"",(liquid/non-dair,,,,,,
"Coffee Kraft brands   (seeremarks)",Coffee Kraft brands   (see,Beverages,180 days,Kraft,3/1/03,"Kraft brands (Burlaps, Gen.Foods, Hotel & Rest., Jedi,Maxwell House, Origins, Sanka,Office Coffee Systems)",
"",remarks),,,,,,
"",Cooked fish (frozen),,Seafood,6 months,N/A,12/23/03,
"",Cookie,,Snacks,8 months,,,
"",Cookies (Bakery type),,snacks,2 months,N/A,12/23/03,
"",Cookies Keebler,,Snacks,4 months,Keebler,3/7/03,Keebler only
Cooking oil,Cooking oi,"BakingIngredients",6 months,N/A,12/23/03,,
Cooking oil- spray,Cooking oil- spra,"BakingIngredients",2 years,N/A,12/23/03,,
"",Corn (canned),,Vegetables,5 years,N/A,12/23/03,
"",Corn (cream),,Vegetables,36 months,N/A,6/1/97,
"Corn Flake Crumbs &Croutettes  Kellogg",Corn Flake Crumbs,Breads & Cereal,27 months,Kellogg's,3/7/03,"Good for 27 months frommanufacture date.",
Croutettes  Kellogg,,,,,,,
"Citrus products (guava,kiwi-strawberry) OceanSpray",Citrus products (guava
kiwi-strawberry) Ocea,
Spra,
Coffee (starbucks) Kraft,Coffee (starbucks) Kraft
"Coffee Creamer(liquid/non-dairy",Coffee Creamer
(liquid/non-dair,
"Coffee Kraft brands   (seeremarks)",Coffee Kraft brands   (see
remarks),
Cooking oil,Cooking oi
Cooking oil- spray,Cooking oil- spra
"Corn Flake Crumbs &Croutettes  Kellogg",Corn Flake Crumbs
Croutettes  Kellogg,
"Corned beef (with picklingjuices) (frozen)",Corned beef (with picklin
juices) (frozen),
Cornmeal,Cornmea
Cornstarch,Cornstarc
"Corn-whole kernel(canned)",Corn-whole kerne
(canned),
Country Time Kraft,Country Time Kraft
"Crackers (Handi Snack,Snack Box)",Crackers (Handi Snack
Snack Box),
"Cranberry and othersauces Ocean Spray",Cranberry and othe
sauces Ocean Spra,
"Cream Cheese, NaturalCheese (Chunks/bars)Churney Cheese, Kraft","Cream Cheese, Natura"
Cheese (Chunks/bars),
"Churney Cheese, Kraft",
"Cream of Wheat, Creamof Rice Kraft","Cream of Wheat, Cream"
of Rice Kraft,
Dijonnaise Hellmann's,Dijonnaise Hellmann'
Product,Product,Product Type,"Extensionperiod",Vendor,"EffectiveDate",Remarks,
"Corned beef (with picklingjuices) (frozen)",Corned beef (with picklin,Meats,indefinitely,N/A,12/23/03,Until product appears bad,
"",juices) (frozen),,,,,,
Cornmeal,Cornmea,"BakingIngredients",12 months,N/A,12/23/03,,
"",Cornmea,,Breads & Cereal,12 months,N/A,6/1/97,
Cornstarch,Cornstarc,"BakingIngredients",18 months,N/A,12/23/03,,
"Corn-whole kernel(canned)",Corn-whole kerne,Vegetables,36 months,N/A,6/1/97,,
"",(canned),,,,,,
Country Time Kraft,Country Time Kraft,Beverages,"18 days (drymix) 60 days(bottles orpouches)",Kraft,3/1/03,Kraft products only,
"",Cracker Jack,,Snacks,90 days,N/A,4/25/05,Website info
"",Crackers,,snacks,8 months,N/A,12/23/03,
"Crackers (Handi Snack,Snack Box)",Crackers (Handi Snack,Snacks,60 days,Kraft,3/1/03,Kraft products only,
"",Snack Box),,,,,,
"",Crackers Keebler,,Snacks,4 months,Keebler,3/7/03,Keebler only
"",Craisin,,snacks,120 days,Ocean Spray,3/1/03,Ocean Spray only
"Cranberry and othersauces Ocean Spray",Cranberry and othe,Sides,90 days,Ocean Spray,3/1/03,Ocean Spray only,
"",sauces Ocean Spra,,,,,,
"",Crayfish (frozen),,Seafood,6 months,N/A,12/23/03,
"Cream Cheese, NaturalCheese (Chunks/bars)Churney Cheese, Kraft","Cream Cheese, Natura",Dairy,30 days,Kraft,3/1/03,Kraft Cheese products only,
"",Cheese (Chunks/bars),,,,,,
"","Churney Cheese, Kraft",,,,,,
"Cream of Wheat, Creamof Rice Kraft","Cream of Wheat, Cream",Breads & Cereal,60 days,Kraft,3/1/03,Kraft products only,
"",of Rice Kraft,,,,,,
"",Dates (frozen),,Fruit,12 months,N/A,6/1/97,
Dijonnaise Hellmann's,Dijonnaise Hellmann',Condiments,12 months,"UnileverBestfoods",1/19/06,"Hellmann's only, 3 monthextension - NetworkConnection - Volume 2,Issue 3",
"",Dream Whip (Kraft),,Desserts,60 days,Kraft,3/1/03,Kraft products only
"Dressings (Taste of Life,Seven Seas, GoodSeasons) Kraft",Dressings (Taste of Life,Condiments,60 days,Kraft,3/1/03,Kraft products only,
"Seven Seas, Good",,,,,,,
Seasons) Kraft,,,,,,,
"Dry packaged desserts(Jell-o, No bake) Kraft",Dry packaged desserts,Desserts,60 days,Kraft,3/1/03,Kraft products only,
"(Jell-o, No bake) Kraft",,,,,,,
"Dry soups/bullion/dipsKnorr only",Dry soups/bullion/dip,Soups,12 months,"UnileverBestfoods",1/19/06,"Knorr's only, 6 monthextension - NetworkConnection - Volume 2,Issue 3",
Knorr onl,,,,,,,
"Dressings (Taste of Life,Seven Seas, GoodSeasons) Kraft",Dressings (Taste of Life
"Seven Seas, Good",
Seasons) Kraft,
"Dry packaged desserts(Jell-o, No bake) Kraft",Dry packaged desserts
"(Jell-o, No bake) Kraft",
"Dry soups/bullion/dipsKnorr only",Dry soups/bullion/dip
Knorr onl,
Product,Product Type Extension,Vendor,Effective,Remarks
"",period,,Date,
Duck- whole (frozen),Meats 6 months,N/A,12/23/03,Until product appears bad
Egg beaters,Dairy 0 days,Nabisco,4/13/04,Nabisco only
(Fleischmann's,,,,
Egg mix (dried),Dairy 15 months,N/A,6/1/97,
Egg substitues (frozen),Dairy 12 months,N/A,12/23/03,
Eggo waffles &,Breads & Cereal 15 months,Kellogg's,3/7/03,Goo for 15 months from
pancakes,,,,manfacuture date.
Figs-dried,Fruit 18 months,N/A,6/1/97,
Fish (canned),Meats 2-5 years,N/A,12/23/03,
Fish nuggets (frozen),Meats indefinitely,N/A,6/1/97,Until product appears bad
Fish-breaded (frozen),Seafood indefinitely,N/A,12/23/03,Until product appears bad
Fish-raw (frozen),Seafood indefinitely,N/A,12/23/03,Until product appears bad
Flour - All types,Breads & Cereal 12 months,N/A,6/1/97,
Flour- Wheat,Baking 1 month,N/A,12/23/03,6-8 months in refrigerator
"",Ingredients,,,
Flour- White,Baking 12 months,N/A,12/23/03,
"",Ingredients,,,
Frosting- canned,Baking 10 months,N/A,12/23/03,
"",Ingredients,,,
Frosting mixes,Baking 12 months,N/A,12/23/03,
"",Ingredients,,,
Frozen toppings Kraft,Dairy 60 days,Kraft,3/1/03,Kraft products only
Fruit Snacks,Snacks 6 months,N/A,4/21/05,Fresh to 8 weeks past sell by
"",,,,"date, good to at least 6"
"",,,,months.
Fruits - canned,Fruit 18 months,N/A,12/23/03,
Fruits- dried,Fruit 6 months,N/A,12/23/03,
"Fruits-berries, melons",Fruit 6 months,N/A,12/23/03,
(frozen),,,,
"Garlic, chopped (jars)",Baking 18 months,N/A,12/23/03,
"",Ingredients,,,
Gatorade,Beverages 9 months,N/A,5/17/05,Website info
"Gelatin, flavored",Desserts 18 months,N/A,12/23/03,
"Gelatin, unflavored",Desserts 3 years,N/A,12/23/03,
Giblets (frozen),Meats indefinitely,N/A,12/23/03,Until product appears bad
Goose- whole (frozen),Meats indefinitely,N/A,12/23/03,Until product appears bad
Grape Juices (canned),Beverages 12 months,N/A,6/1/97,
Grapefruit Juice (canned),Beverages 24 months,N/A,6/1/97,
Product,Product Type Extension Vendor,,Effective,Remarks
"",period,,Date,
Gravy- dry mixes,Baking 2 years N/A,,12/23/03,
"",Ingredients,,,
Green Beans (canned),Vegetables 24 months N/A,,6/1/97,
Grits-Corn,Breads & Cereal 12 months N/A,,6/1/97,
Ground meat  (frozen),Meats indefinitely N/A,,12/23/03,Until product appears bad
Guacamole,Condiments 4 months N/A,,12/23/03,
Gummy Bears,Snacks 6 months N/A,,4/21/05,Fresh to 8 weeks past sell by
"",,,,"date, good to at least 6"
"",,,,months.
Ham-- Honey-Baked John,Meat N/A John Morrell,,3/1/03,For on-site feeding only (John
Morrell,,,,Morrell hams only)
"Ham, whole cooked",Meats indefinitely N/A,,12/23/03,Until product appears bad
(Frozen),,,,
Ham-boneless (frozen),Meats indefinitely N/A,,6/1/97,Until product appears bad
Ham-canned,Meats 9 months N/A,,12/23/03,
(refrigerated),,,,
Herbs- dried,Baking 2 years N/A,,12/23/03,
"",Ingredients,,,
Horseradish & Chutney,Condiments 12 months N/A,,12/23/03,
sauces,,,,
"Hot Chocolate, Cappucino",Beverages 60 days Kraft,,3/1/03,Kraft products only
Kraft,,,,
"Hot Dogs (Oscar Meyer,",Meats 60 days Kraft,,3/1/03,Kraft products only
Louis Rich),,,,
Hot Dogs (sealed in,Meats indefinitely N/A,,12/23/03,Until product appears bad
package) (Frozen),,,,
Ice cream,Desserts 4 months N/A,,12/23/03,
Ice cream cones Keebler,snacks 4 months Keebler,,3/7/03,Keebler only
Ice Cream Cones Keebler,Snacks 4 months Keebler,,3/7/03,Keebler only
Infant Formula,Baby food 0 days Nestle's,,3/1/03,"Good Start, Follow-up and"
"",,,,Carnation Alsoy brands
