Product,Product Type Extension,Vendor,Effective,Remarks
Jello (ready to eat),Desserts 30 days Kraft,,3/1/03,Kraft products only
Jelly & Jams,Condiments 12 months N/A,,12/23/03,
Juice- Knudsen Sparkling,Beverages 2 yrs,,,2 yrs from manufacture
Juices - canned,Beverages 18 months N/A,,12/23/03,
Juicy Juice (cans),Beverages 12 months Nestle's,,3/1/03,
Juicy Juice (little boxes),Beverages 3 months Nestle's,,3/16/03,Offer # N160056 of 3/15/05
"",,,,showed 6 months ext
JuicyJuice (bottles),Beverages 6 months Nestle's,,5/24/04,
Ketchup,Condiments 18 months N/A,,6/1/97,
Product Product Type Extension,,Vendor,Effective,Remarks
"",period,,Date,
Kraft Meals,Entrees 60 days,Kraft,3/1/03,Kraft products only
(Lunchbreaks),,,,
Lamb  (frozen),Meats indefinitely,N/A,12/23/03,Until product appears bad
Lemon Juice (frozen,Beverages 18 months,N/A,6/1/97,
concentrate),,,,
"Lentils, dried",Legumes 12 months,N/A,12/23/03,
Liquid Marinade and Stir,Baking 1 year,Unilever,1/19/06,"Lawry's only, 3 month"
"Fry, Lawry",Ingredients,Bestfoods,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
"Liver, tongue, chitterlings",Meats indefinitely,N/A,12/23/03,Until product appears bad
(Variety meats)  (frozen),,,,
Lobster tails,Seafood 3 months,N/A,12/23/03,
Lunch Meats (sealed in,Meats indefinitely,N/A,12/23/03,Until product appears bad
package) (Frozen),,,,
Lunchables (Oscar Mayer),Meats 60 days,Kraft,3/1/03,Lunchables containing can
"",,,,drinks cannot be frozen
Luncheon meat (canned),Meats 36 months,N/A,6/1/97,
M&M and Mars,Candy 4 weeks,M&M and,3/1/03,M&M and Mars only
"",,Mars,,
Mac n' cheese & Liquid,Entrees 60 days,Kraft,3/1/03,Kraft products only
Dinners Kraft Dinners,,,,
Macaroni/Spaghetti,Breads & Cereal 36 months,N/A,6/1/97,
Margarine,Dairy 5 months,N/A,12/23/03,12 months frozen
Marshmallows,Desserts 4 months,N/A,12/23/03,
"Mayo, Miracle Whip,",Condiments 60 days,Kraft,3/1/03,Kraft products only
Sauceworks Kraft,,,,
Mayonnaise,Condiments 3 months,N/A,12/23/03,
Mayonnaise Hellmann's,Condiments 3 months,Unilever,1/19/06,"Hellmann's only, 3 month"
"",,Bestfoods,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Meat (canned),Meats 2-5 years,N/A,12/23/03,
Meats (sandwich & deli,Meats 60 days,Kraft,3/1/03,Kraft products only
"type) Oscar Meyer, Louis",,,,
Rich,,,,
Milk half & half,Dairy 0 days,Land,3/1/03,Land O'Lakes only
"",,O'Lakes,,
"Milk, canned evaporated",Dairy 12 months,N/A,12/23/03,
Minute Rice (Kraft),Sides 60 days,Kraft,3/1/03,Kraft products only
Minute Rice Kraft,Desserts 60 days,Kraft,3/1/03,Kraft products only
Product,Product,Product Type,"Extensionperiod",Vendor,"EffectiveDate",Remarks,
Molasses,Molasse,"BakingIngredients",12 months,N/A,12/23/03,,
"","Mushrooms, drie",,Vegetables,6 months,N/A,12/23/03,
"",Mustard,,Condiments,12 months,N/A,12/23/03,
"","Nuts, jars or can",,snacks,12 months,N/A,12/23/03,
"",Oats Rolle,,Breads & Cereal,12 months,N/A,6/1/97,
Olive Oil Bertelli,Olive Oil Bertell,"BakingIngredients",60 days,"UnileverBestfoods",1/19/06,"Bertelli Olive Oil only, noextention - NetworkConnection - Volume 2,Issue 3",
"","Olives, black & gree",,Condiments,18 months,N/A,12/23/03,
"",Orange Juice (canned,,Beverages,24 months,N/A,6/1/97,
"",Oysters (frozen),,Seafood,6 months,N/A,12/23/03,
"",Pancakes/waffles (frozen),,Entrees,2 months,N/A,12/23/03,
Pasta & Sauce (DiGiorno),Pasta & Sauce (DiGiorno),Entrees,60 days,Kraft,3/1/03,"Kraft must be frozen to apply60 day extension",
"",Pasta (canned),,Vegetables,5 years,N/A,12/23/03,
"",Pasta- dry packaged,,Entrees,2 years,N/A,12/23/03,
"",Pasta Salads  Kraft,,Entrees,60 days,Kraft,3/1/03,Kraft products only
"Pasta Sauce Bertelli &Ragu",Pasta Sauce Bertelli &,Sauces,60 days,"UnileverBestfoods",1/19/06,"Ragu and Bertelli PastaSauces only, extension 60days past the printed useby date - NetworkConnection - Volume 2,Issue 3",
"",Rag,,,,,,
"",Peaches (canned),,Fruit,24 months,N/A,6/1/97,
"",Peanut Butter,,Condiments,18 months,N/A,6/1/97,
"Peanut Butter Skippy, inplastic containers","Peanut Butter Skippy, i",Condiments,18 months,"UnileverBestfoods",1/19/06,"Skippy only, 5 monthextension - NetworkConnection - Volume 2,Issue 3",
"",plastic container,,,,,,
Peanut Butter Stix Skippy,Peanut Butter Stix Skipp,Condiments,18 months,"UnileverBestfoods",1/19/06,"Skippy only, 3 monthextension - NetworkConnection - Volume 2,Issue 3",
"",Peanuts (shelled),,Legumes,24 months,N/A,6/1/97,
"",Pears (canned),,Fruit,18 months,N/A,6/1/97,
Peas (canned),Peas (canned),Legumes,36 months,N/A,6/1/97,,
"",Peas (canned),,Vegetables,5 years,N/A,12/23/03,
"",Peas (frozen),,Legumes,indefinitely,N/A,6/1/97,Until product appears bad
"",Peas-Blackeyed (canned),,Legumes,36 months,N/A,6/1/97,
"",Peas-canned & split dr,,Legumes,12 months,N/A,6/1/97,
"",Phillie snack bar,,Dairy,30 days,Kraft,3/1/03,Kraft products only
Molasses,Molasse
Olive Oil Bertelli,Olive Oil Bertell
Pasta & Sauce (DiGiorno),Pasta & Sauce (DiGiorno)
"Pasta Sauce Bertelli &Ragu",Pasta Sauce Bertelli &
Rag,
"Peanut Butter Skippy, inplastic containers","Peanut Butter Skippy, i"
plastic container,
Peanut Butter Stix Skippy,Peanut Butter Stix Skipp
Peas (canned),Peas (canned)
Product,Product,Product Type,"Extensionperiod",Vendor,"EffectiveDate",Remarks,
"",Pickles (Claussen),,Condiments,30 days,Kraft,3/1/03,Kraft products only
"Pickles, Sauerbraut-canned","Pickles, Sauerbraut-",Condiments,18 months,N/A,12/23/03,,
"",canned,,,,,,
"",Pie Crust Keebler,,Snacks,4 months,Keebler,3/7/03,Keebler only
"Pie crusts & conesKeebler",Pie crusts & cone,Snacks,4 months,Keebler,3/7/03,Keebler only,
"",Keebler,,,,,,
"",Pineapple (canned),,Fruit,24 months,N/A,6/1/97,
"",Pineapple Juice (canned,,Beverages,24 months,N/A,6/1/97,
"Pizza (Tombstone,DiGiorno, Jack's &California Kitchen",Pizza (Tombstone,Pizza,"30 days(labeled 90daysunlabeled)",Kraft,3/1/03,Kraft products only,
"","DiGiorno, Jack's",,,,,,
"",California Kitche,,,,,,
"",Plums (canned),,Fruit,18 months,N/A,6/1/97,
"",Popcorn (dry in jar),,snacks,2 years,N/A,12/23/03,
"",Popcorn (microwave),,snacks,12 months,N/A,12/23/03,
"",Pork  (frozen),,Meats,indefinitely,N/A,12/23/03,Until product appears bad
"",Pork (canned),,Meats,36 months,N/A,6/1/97,
"",Potato chip,,snacks,2 months,N/A,12/23/03,
"",Potatoes (canned),,Vegetables,5 years,N/A,12/23/03,
"",Potatoes (dehydrated,,Vegetables,12 months,N/A,6/1/97,
"",can),,,,,,
"Potatoes (dehydratedpackage)",Potatoes (dehydrated,Vegetables,6 months,N/A,6/1/97,,
"",package),,,,,,
"",Potatoes (frozen),,Vegetables,indefinitely,N/A,6/1/97,Until product appears bad
"","Potatoes, instant",,Vegetables,12 months,N/A,12/23/03,
"",Poultry- cooked (frozen),,Meats,indefinitely,N/A,12/23/03,Until product appears bad
YooHoo drinks,YooHoo drink,Beverages,see comments,,,"Product doesn't come with sell-by date because yoo-hoowebsite states that productdoes not go bad (airtightcontainers).",
"",Prunes (dried),,Fruit,9 months,N/A,6/1/97,
"",Pudding (Kraft),,Desserts,60 days,Kraft,3/1/03,Kraft products only
"",Pudding mixe,,Desserts,12 months,N/A,12/23/03,
"Pudding/Gelatin (HandiSnack Desserts) Kraft",Pudding/Gelatin (Hand,Desserts,60 days,Kraft,3/1/03,Kraft products only,
"",Snack Desserts) Kraft,,,,,,
"",Raisin,,Fruit,9 months,N/A,6/1/97,
"",Refried Beans (Kraft),,Sides,120 days,Kraft,3/1/03,Kraft products only
"Refrigerated Drinks-Assorted  (glass) OceanSpray",Refrigerated Drinks,Beverages,90 days,Ocean Spray,3/1/03,Ocean Spray only,
Assorted  (glass) Ocea,,,,,,,
Spra,,,,,,,
"Pickles, Sauerbraut-canned","Pickles, Sauerbraut-"
canned,
"Pie crusts & conesKeebler",Pie crusts & cone
Keebler,
"Pizza (Tombstone,DiGiorno, Jack's &California Kitchen",Pizza (Tombstone
"DiGiorno, Jack's",
California Kitche,
"Potatoes (dehydratedpackage)",Potatoes (dehydrated
package),
YooHoo drinks,YooHoo drink
"Pudding/Gelatin (HandiSnack Desserts) Kraft",Pudding/Gelatin (Hand
Snack Desserts) Kraft,
"Refrigerated Drinks-Assorted  (glass) OceanSpray",Refrigerated Drinks
Assorted  (glass) Ocea,
Spra,
Product,Product Type Extension Vendor,,Effective,Remarks
"",period,,Date,
Refrigerated Drinks-,Beverages 30 days Ocean Spray,,3/1/03,Ocean Spray only
Citrus  (plastic bottles),,,,
Ocean Spray,,,,
Refrigerated juices,Beverages 7 days Tropicana,,3/16/04,Tropicana only
(Tropicana),,,,
Refrigerated Non-citrus,Beverages 60 days Ocean Spray,,3/1/03,Ocean Spray only
drinks- Assorted  (plastic,,,,
& can) Ocean Spray,,,,
"Rice, brown",Sides 1 year N/A,,12/23/03,
"Rice, flavored or herb",Sides 6 months N/A,,12/23/03,
"Rice, white or wild",Sides 2 years N/A,,12/23/03,
Rotisserie chicken,Meats 4 months N/A,,12/23/03,`
(frozen),,,,
Salad dressings (bottled),Condiments 12 months N/A,,12/23/03,
Salad dressings (bottled),Condiments 12 months Unilever,,1/19/06,"Wish-Bone only,  - Network"
Wish-Bone,Bestfoods,,,"Connection - Volume 2,"
"",,,,Issue 3
Salmon Pink (canned),Meats 36 months N/A,,6/1/97,
Salsa,Condiments 24 months N/A,,6/1/97,
"Salsa, picante, taco",Condiments 12 months N/A,,12/23/03,
sauces,,,,
"Sauces (Bull's Eye, BBQ)",Condiments 60 days Kraft,,3/1/03,Kraft products only
Kraft,,,,
Sauces (cream with milk),Baking 1 year N/A,,12/23/03,
"",Ingredients,,,
"Sauces, Hellmann's",Sauces 12 months Unilever,,1/19/06,"Hellmann's only, 3 month"
"",Bestfoods,,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Sausage- patties &,Meats indefinitely N/A,,12/23/03,Until product appears bad
smoked links (frozen,,,,
Sausage- raw (frozen),Meats indefinitely N/A,,12/23/03,Until product appears bad
Sausages (frozen,Meats indefinitely N/A,,12/23/03,Until product appears bad
Scallops (frozen),Seafood indefinitely N/A,,12/23/03,Until product appears bad
"Seasonings, dry Adolph's",Baking 2 years Unilever,,1/19/06,"Adolph's only, 6 month"
"",Ingredients Bestfoods,,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
"Seasonings, liquid",Baking 1 year Unilever,,1/19/06,"Adolph's only, 3 month"
Adolph's,Ingredients Bestfoods,,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Product Product Type Extension,,Vendor,Effective,Remarks
"",period,,Date,
Shortening,Baking 8 months,N/A,12/23/03,
"",Ingredients,,,
Shrimp,Seafood 12 months,N/A,12/23/03,
Side dishes/deli salads,Sides 60 days,Unilever,1/19/06,"Country Crock only, no"
Country Crock,,Bestfoods,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Slim-Fast - all,various various,Unilever,1/19/06,"Slim-Fast, 2 month"
products,,Bestfoods,,extension on all products -
"",,,,Network Connection -
"",,,,"Volume 2, Issue 3"
Snack Bars Skippy,Snacks 6 months,Unilever,1/19/06,"Skippy only, 2 month"
"",,Bestfoods,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Soda- carbonated canned,Beverages 9 months,N/A,12/23/03,
Soup - aseptic-pack,Soups 12 months,Unilever,1/19/06,"Knorr's only, 6 month"
Knorr,,Bestfoods,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Soup mixes,Soups 12 months,N/A,12/23/03,
Soups (canned),Soups 5 years,N/A,12/23/03,
Soups (Del Monte private,Soups 12 months*,Del Monte,4/14/04,*Good for 3 yrs from
label soups),,,,manufacturer date (whichever
"",,,,is longer)
Soups and Liquid broths,Soups 5 years,Unilever,1/19/06,"Knorr's only, 3 month"
Knorr only,,Bestfoods,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Soups dry mix  Lipton,Soups 12 months,Unilever,1/19/06,"Lipton only, 6 month"
"",,Bestfoods,,extension - Network
"",,,,"Connection - Volume 2,"
"",,,,Issue 3
Soy milk,Dairy 12 months,,7/29/05,
Spaghetti sauce mix,Sauces 2 years,N/A,12/23/03,
Spices,Baking 3 years,N/A,12/23/03,
"",Ingredients,,,
"Spices red pepper, chili",Baking 2 years,N/A,12/23/03,
powder,Ingredients,,,
Spinach (canned),Vegetables 5 years,N/A,12/23/03,
Product,Product,Product Type,"Extensionperiod",Vendor,"EffectiveDate",Remarks,
"Spreads, RefrigeratedPromise","Spreads, Refrigerated",Dairy,60 days,"UnileverBestfoods",1/19/06,"Promise only, 2 monthextension  - NetworkConnection - Volume 2,Issue 3",
"",Promise,,,,,,
Sqeeze-It Skippy,Sqeeze-It Skipp,Condiments,18 months,"UnileverBestfoods",1/19/06,"Skippy only, 2 monthextension - NetworkConnection - Volume 2,Issue 3",
"",Steaks & Roasts  (frozen),,Meats,12 months,N/A,12/23/03,
"",Stew (canned),,Meats,2-5 years,N/A,12/23/03,
"",Stove Top Classic,,Entrees,60 days,Kraft,3/1/03,Kraft products only
"",Stove Top Stuffing,,Sides,60 days,Kraft,3/1/03,Kraft products only
Sugar substitutes,Sugar substitute,"BakingIngredients",2 years,N/A,12/23/03,,
"Sugar, brown","Sugar, brow","BakingIngredients",4 months,N/A,12/23/03,,
"Sugar, granulated","Sugar, granulate","BakingIngredients",2 years,N/A,12/23/03,,
"",Sure Jel,,Desserts,60 days,Kraft,3/1/03,Kraft products only
"",Sweet potatoes (canned),,Vegetables,24 months,N/A,6/1/97,
"",Syrup- Maple,,Condiments,12 months,N/A,12/23/03,
"Taco Bell Kits, shells,tortillas Kraft","Taco Bell Kits, shells",Entrees,60 days,Kraft,3/1/03,Kraft products only,
"",tortillas Kraft,,,,,,
"",Taco Bell red sauces,,"BakingIngredients",120 days,Kraft,3/1/03,Kraft products only
"",salsa con queso,,,,,,
"",seasonings Kraft,,,,,,
Taco sauce mix,Taco sauce mi,"BakingIngredients",2 years,N/A,12/23/03,,
"Tang drink & HealthQuenchers   Kraft",Tang drink & Healt,Beverages,"18 days (drymix) 60 days(bottles orpouches)",Kraft,3/1/03,Kraft products only,
"",Quenchers   Kraft,,,,,,
"",Tapioca (Kraft),,Desserts,60 days,Kraft,3/1/03,Kraft products only
"",Tea Instant,,Beverages,3 years,N/A,12/23/03,
Tea Instant mixes Lipton,Tea Instant mixes Lipto,Beverages,3 years,"UnileverBestfoods",1/19/06,"Lipton only, 6 monthextension - NetworkConnection - Volume 2,Issue 3",
"Toaster pastries (fruitfilled)",Toaster pastries (fruit,Desserts,6 months,N/A,12/23/03,,
"",filled),,,,,,
"",Tomato paste,,Vegetables,24 months,N/A,6/1/97,
"Spreads, RefrigeratedPromise","Spreads, Refrigerated"
Promise,
Sqeeze-It Skippy,Sqeeze-It Skipp
Sugar substitutes,Sugar substitute
"Sugar, brown","Sugar, brow"
"Sugar, granulated","Sugar, granulate"
"Taco Bell Kits, shells,tortillas Kraft","Taco Bell Kits, shells"
tortillas Kraft,
Taco sauce mix,Taco sauce mi
"Tang drink & HealthQuenchers   Kraft",Tang drink & Healt
Quenchers   Kraft,
Tea Instant mixes Lipton,Tea Instant mixes Lipto
"Toaster pastries (fruitfilled)",Toaster pastries (fruit
filled),
Product,Product Type Extension Vendor,,Effective,Remarks
"",period,,Date,
Tomatoes (canned),Vegetables 24 months N/A,,6/1/97,
Turkey ground (frozen),Meats indefinitely N/A,,6/1/97,
Turkey Roasts (frozen),Meats indefinitely N/A,,6/1/97,Until product appears bad
Turkey Whole (frozen),Meats indefinitely N/A,,6/1/97,Until product appears bad
Turkey-parts (frozen),Meats indefinitely N/A,,12/23/03,Until product appears bad
TV dinners,Entrees 3 months N/A,,12/23/03,Until product appears bad
"Vanilla, lemon, all extracts",Baking 3 years N/A,,12/23/03,
"",Ingredients,,,
Wheat Quick Rolled,Breads & Cereal 12 months N/A,,6/1/97,
Whipped topping,Desserts 6 months N/A,,12/23/03,
Worcestershire sauce,Condiments 1 year N/A,,12/23/03,
Yogurt & Yoplait General,Dairy None General Mills,,4/13/04,Do not freeze
Mills,,,,
"Yogurt, Sour Cream,",Dairy 15 days Kraft,,3/1/03,"Kraft (Breyers, Cool-Whip,"
"Cottage Cheese, Dips-",,,,"Jello, Knudsen, Light n' Lively,"
Sour cream based Kraft,,,,Breakstone)
